County,State,year,Factory_num,Unnamed: 0,avg(NO2 Mean),avg(O3 Mean),avg(SO2 Mean),Population,Area,Deaths,pollution_death,resp_death,circ_death,canc_death,resp_circ_death,Crude Rate,pollution_Crude_Rate,resp_Crude_Rate,circ_Crude_Rate,canc_Crude_Rate,resp_circ_Crude_Rate,population_density,NO2_tenyears,SO2_tenyears,O3_tenyears,Autos,Motorcycles,Trailers,Trucks,Total Vehicles
Los Angeles,California,2010,25820,4,20.44729551851863,0.022612035861258,0.7809418915343903,9818605,4752.32,56740,40346,5243,20862,14241,26105,577.8824996015219,410.91377033702855,53.39862434633025,212.47417530290707,145.04097068779117,265.8727996492373,2066.065626893812,27.253925825846217,1.9238752107028567,0.0218130051148512,5810035,146703,343251,1110636,7410625
Orange,California,2010,9520,45,11.172932052197831,0.0269701043956044,0.5648764587912081,3010232,947.91,17165,11952,1608,5878,4466,7486,570.2218300782132,397.0458090937841,53.41780965719586,195.2673415205207,148.3606579160676,248.6851511777165,3175.651696891055,15.441700463313897,1.3008360580448686,0.0290024144935606,1939359,58313,124324,398478,2520474
San Diego,California,2010,5694,54,17.280307051519124,0.025284785997358,0.5650787060766189,3095313,4525.92,19297,12789,1635,6169,4985,7804,623.4264515414111,413.1730781345861,52.821798635549946,199.3013307539496,161.04994874508654,252.12312938949952,683.9080231201611,19.52177906440705,3.2610866374482903,0.0263662369476689,1931471,74818,187612,475678,2669579
Santa Clara,California,2010,4676,56,13.54535503086417,0.0199510164609053,0.3903861862139927,1781642,1304.53,8909,5986,753,2832,2401,3585,500.0443411190351,335.9822006890273,42.26438308032702,158.95449254115024,134.76332506755006,201.21887562147725,1365.7347857082627,13.408175269841278,0.3369833523809523,0.0182589936507936,1208901,37904,69946,201244,1517995
Alameda,California,2010,3662,43,13.107570373368189,0.0185810992167101,0.808043203655351,1510271,821.26,8811,5917,818,2810,2289,3628,583.405229922312,391.7839910850437,54.16246488213043,186.05932312810089,151.5622030748124,240.2217880102313,1838.9681708594112,18.1187440775719,1.4746959703473606,0.0158101600622297,952005,31421,70428,184257,1238111
San Bernardino,California,2010,3610,44,18.927191771165187,0.0287982640402348,0.8020965461022649,2035210,20106.39,11916,8043,1132,4143,2768,5275,585.492406189042,395.1926336839933,55.620795888384976,203.56621675404503,136.00562104156327,259.18701264243003,101.22204930870237,20.25758801965544,1.045360927425929,0.0315594473126301,1066756,42228,180026,350598,1639608
Riverside,California,2010,2774,32,16.920116675090206,0.031032238267148,1.2604395794223833,2189641,7303.81,13961,9644,1279,4960,3405,6239,637.5931031616599,440.43749637497655,58.411401686395166,226.52115118414383,155.50494350443748,284.93255287053904,299.79435390570126,20.630193658733948,1.6210902693847855,0.026856530685768,1134869,42851,167504,362726,1707950
Sacramento,California,2010,1564,52,8.378692592705146,0.0251457370820668,0.2352619658054723,1418788,995.65,10008,6711,1123,3177,2411,4300,705.3907983433747,473.0093572824129,79.15206500195943,223.9235178194346,169.93377446101883,303.07558282139405,1424.9866921106816,12.988722698517648,1.0174447735719407,0.0249971206265829,801270,32610,114511,208950,1157341
Fresno,California,2010,1196,23,12.916266709677414,0.0289471075268817,0.7467599233870963,930450,6017.89,5897,3826,585,2012,1229,2597,633.7793540759847,411.1988822612715,62.87280348218604,216.23945402762104,132.08662475146434,279.1122575098071,154.61399261202843,14.81871463415399,1.1622273633061746,0.0316278157129191,436656,19159,94035,170678,720528
Contra Costa,California,2010,1116,19,7.608833458112407,0.0239328006362673,0.9850142958642648,1049025,802.18,6829,4589,666,2204,1719,2870,650.9854388598936,437.4538261719216,63.48752412954887,210.09985462691543,163.8664474154572,273.5873787564644,1307.717719215139,11.132765552545496,1.5259062836670083,0.0234140332633132,680242,25252,71245,144276,921015
Santa Barbara,California,2010,906,10,2.12437892102844,0.0340792277318642,0.6643941418732776,423895,3789.56,2709,1832,236,950,646,1186,639.0733554300003,432.1824980242749,55.67416459264676,224.11210323311195,152.39623019851615,279.7862678257587,111.8586326644782,4.513732888702149,0.4134155991304114,0.0332445698099646,245444,12238,33244,77210,368136
Solano,California,2010,540,26,9.26397542797206,0.0230981188811188,0.5491519055944061,413344,906.85,2799,1820,298,772,750,1070,677.1599442595029,440.3112177750252,72.09491367964698,186.7693736935821,181.44693040179607,258.8642873732291,455.8019518112146,11.27444953835222,1.1218749785304585,0.0216481799817549,250033,12304,37290,70999,370626
Humboldt,California,2010,270,1,2.6348533177441573,0.0228440866574965,1.2851611980742803,134623,4052.52,1035,639,127,308,204,435,768.8136499706587,474.6588621557981,94.33752033456392,228.78705718933617,151.53428463189798,323.1245775239001,33.21957695458628,3.808521264462932,0.2039463704240816,0.0206335667581304,76305,4930,27108,40354,148697
Imperial,California,2010,110,33,13.87090537536654,0.0273100997067448,0.4904531964809397,174528,4482.08,771,554,67,303,184,370,441.7629262926293,317.4275760909424,38.38925559222589,173.61111111111111,105.42720938760544,212.000366703337,38.93906400599722,14.483829580441045,0.6482680890316548,0.025424134486711,92862,2191,21347,39382,155782
Los Angeles,California,2011,25548,47,19.956466322450293,0.0227780067317401,0.5349724826657671,9888476,4752.32,58294,41249,5575,21366,14308,26941,589.5145015268278,417.1421359570474,56.37875846591528,216.0696956740351,144.693681817097,272.4484541399504,2080.76813009225,25.816785554412338,1.835791298784867,0.0221239917724056,5805760,150143,317743,1086927,7360573
Orange,California,2011,9306,43,10.987575689855085,0.026524736231884,0.2796479797101447,3053884,947.91,17773,12292,1704,6105,4483,7809,581.9801930918136,402.5038279122586,55.79779716583865,199.90936132479163,146.7966694216283,255.7071584906303,3221.7024823031725,14.601984877276852,1.1721827662190711,0.0291030074467823,1948063,59563,124077,388252,2519955
San Diego,California,2011,5642,60,13.082048456221164,0.0272791013824884,0.4955426147465439,3140692,4525.92,19856,13010,1732,6340,4938,8072,632.217358467497,414.2399191006313,55.14708223537997,201.86634028424308,157.22649658100826,257.0134225196231,693.9344928765864,19.211938729530797,2.9889707733070088,0.0265889952283057,1932452,78115,183928,459383,2653878
Santa Clara,California,2011,4692,14,12.036352558823568,0.0209221792717086,0.6110543949579821,1812868,1304.53,9102,5956,774,2739,2443,3513,502.07737132543576,328.54019156386454,42.69477976333633,151.08656559661267,134.75884620391557,193.78134535994897,1389.671375897833,13.476765150352724,0.3636847692974725,0.0191050050558494,1215418,38035,69052,194685,1517190
Alameda,California,2011,3646,57,15.737148682191744,0.0175916684931506,1.0543877369863028,1532019,821.26,9094,5982,893,2872,2217,3765,593.5957713318177,390.4651313071183,58.28909432585365,187.4650379662393,144.7109990150253,245.75413229209292,1865.4494313615664,17.402862119828512,1.3794598608199309,0.0162060085128698,954158,31298,62258,177376,1225090
San Bernardino,California,2011,3524,56,18.277943483284822,0.0289229360465116,1.0335684000726724,2062945,20106.39,12193,8094,1163,4098,2833,5261,591.0482344415386,392.3517107824009,56.37571530021402,198.6480492693697,137.3279462128171,255.0237645695838,102.60146152541556,19.97047105912828,0.982546713070638,0.0312970783143548,1074343,42153,173772,338309,1628577
Riverside,California,2011,2754,33,16.398749791900034,0.0303645368375702,0.3017277944851366,2236146,7303.81,14600,10097,1437,5222,3438,6659,652.9090676547953,451.5358120623609,64.26235138492746,233.52679118447543,153.74666949295798,297.7891425694029,306.16157868290657,20.142844561362026,1.6298129655710714,0.0276225893339113,1151450,43893,165028,351121,1711492
Sacramento,California,2011,1528,37,8.990090577142848,0.0247622114285714,0.2862484100000003,1435002,995.65,10391,6783,1076,3254,2453,4330,724.1104890446146,472.6822680386508,74.98247389202245,226.7592658407445,170.9405283058839,301.7417397327669,1441.2715311605484,12.36812062574933,0.7493016444243328,0.0253561720046925,801612,32468,107296,200603,1141979
Fresno,California,2011,1178,44,10.065030991111156,0.0330864480000001,0.7824040231111091,940496,6017.89,6074,3901,595,2023,1283,2618,645.8294346812746,414.7811367618788,63.26449022643372,215.09926676987465,136.4173797655705,278.3637569963083,156.2833484826077,14.438225049258673,1.079133875322359,0.0310916740757116,437386,18918,92506,168205,717015
Contra Costa,California,2011,1100,52,8.515871270146537,0.0227857994505495,1.5727975686813205,1066126,802.18,6980,4591,663,2122,1806,2785,654.7068545368934,430.6245228049968,62.18777142664187,199.038387582706,169.39836379564892,261.2261590093479,1329.035877234536,10.562291738467383,1.4530407852451368,0.0236492472135236,682737,25466,64887,140422,913512
Santa Barbara,California,2011,886,31,2.3397625274929816,0.033366626747437,0.696728887465052,425998,3789.56,2716,1877,252,1010,615,1262,637.5616786933272,440.6123972413016,59.15520730144273,237.09031497800456,144.36687496185428,296.2455222794473,112.41357835738188,4.169706272171153,0.448565005065312,0.0334285923751066,244837,12306,33247,75671,366061
Solano,California,2011,512,25,10.211051473972608,0.0222906657534246,0.8463638068493154,416486,906.85,2716,1755,292,755,708,1047,652.122760428922,421.38271154372535,70.11039986938337,181.27860240200152,169.99370927234048,251.38900227138487,459.266692396758,10.86817645889667,1.026052035023965,0.0222538828039327,249543,12316,34963,68605,365427
Humboldt,California,2011,274,49,2.6198949710467683,0.0221151759465478,0.4182973619153687,135243,4052.52,1045,673,128,319,226,447,772.6832442344521,497.62279748304906,94.64445479618168,235.87172718735903,167.10661549950828,330.5161819835408,33.37256817979924,3.573787675119177,0.4201893359541214,0.0210756707380036,75058,5016,27041,39649,146764
Imperial,California,2011,104,51,14.325115763473098,0.0263582544910179,0.4143639535928142,176227,4482.08,799,534,63,315,156,378,453.39249944673634,303.01826621346333,35.74934601394792,178.7467300697396,88.52219012977581,214.4960760836876,39.318129082925786,13.97158273938344,0.477187159957704,0.025475885671443,94778,2410,20798,39336,157322
Los Angeles,California,2012,63830,61,21.169009149183932,0.0217190167832169,0.5202906629370633,9953555,4752.32,58614,41074,5320,21269,14485,26589,588.8750300771935,412.65658350207536,53.44824035231633,213.68244813034136,145.52589501941767,267.1306884826577,2094.4622836846006,24.428701752522997,1.6388113731573963,0.0223613356460165,5904847,154108,283416,1079883,7422254
Orange,California,2012,23605,22,9.54613346686749,0.0279154457831325,0.0704692409638555,3084935,947.91,18178,12490,1647,6205,4638,7852,589.2506649248687,404.8707671312362,53.38848306366261,201.13875981179504,150.34352425577848,254.5272428754577,3254.4598115854883,14.063964875999964,1.060274488534109,0.0288722073090378,1982791,61161,110758,384954,2539664
San Diego,California,2012,14490,72,12.28925044195807,0.0271500573426572,0.148587377622377,3181513,4525.92,19952,13003,1696,6218,5089,7914,627.1230071981475,408.70491492569727,53.30797013873588,195.44160278458708,159.95534200237435,248.7495729233229,702.9538745713578,18.592144909462327,2.7056675617704378,0.0266674977530846,1971635,81178,164359,455292,2672464
Santa Clara,California,2012,11735,70,10.868746103305735,0.0218200523415978,0.6484455440771341,1838988,1304.53,9314,6079,815,2859,2405,3674,506.4742129910581,330.56224401681794,44.3178530800636,155.4659410501863,130.77844988656804,199.78379413025,1409.693912750186,12.996627619843006,0.446141311184309,0.0197107297944692,1237223,38539,60753,192836,1529351
Alameda,California,2012,9265,66,14.879765326760568,0.0192695126760563,0.7067528267605617,1555542,821.26,9337,6167,856,2941,2370,3797,600.2409449568061,396.4534548086776,55.02905096744415,189.0659332888472,152.35847055238622,244.09498425629133,1894.092004967976,16.25138789260915,1.3010417615582337,0.0174216559599433,974615,31583,56595,175467,1238260
San Bernardino,California,2012,8995,64,17.870175726198678,0.0329341028492007,0.7724560013898535,2077247,20106.39,12339,8239,1240,4107,2892,5347,594.0073568526035,396.6307328882892,59.69439358920726,197.71360844425337,139.2227308548285,257.4080020334606,103.31277767913583,19.63637187341572,0.927803951096306,0.0310571180619642,1096412,42829,157683,332313,1629237
Riverside,California,2012,7300,57,15.974102227757998,0.0274926476868328,0.210976398576513,2264919,7303.81,14694,10050,1371,5117,3562,6488,648.7649227190907,443.7244775640983,60.531966043818784,225.9241941985564,157.2683173217232,286.4561602423751,310.10102946270507,19.36189994904517,1.5783735910469825,0.0282017413738327,1184178,45490,147257,347862,1724787
Sacramento,California,2012,3780,69,8.008199072268898,0.0286593865546218,0.5033680033613441,1447236,995.65,10370,6760,993,3271,2496,4264,716.53828401173,467.0972806093823,68.61355024336044,226.0170421410192,172.46668822500268,294.6305923843796,1453.5589815698288,11.814801940457665,0.5851003786534996,0.0253158368975497,814459,32597,95266,199890,1142212
Fresno,California,2012,2970,44,12.26515447761191,0.0331231028192372,0.6447199278606975,946844,6017.89,6201,3932,562,2119,1251,2681,654.9125304696445,415.2743218523854,59.35507855570717,223.79610579989944,132.12313749677878,283.15118435560663,157.33820325728786,13.709359372900757,1.0296788999538171,0.0314241363964263,444768,18755,86860,168499,718882
Contra Costa,California,2012,2720,45,8.08348778082195,0.0252503771689498,0.9622410990867596,1078242,802.18,7152,4682,690,2152,1840,2842,663.3019303644265,434.2253408789493,63.99305536233982,199.58413788370328,170.64814763290616,263.57719324604307,1344.139719265003,10.083194670909949,1.432749770734647,0.0236348062128576,697279,25744,56886,139494,919403
Santa Barbara,California,2012,2265,6,1.856471474121982,0.0347610009242142,1.1304053137707897,430638,3789.56,2847,1946,247,1003,696,1250,661.1121173700416,451.8876643491749,57.356759041236494,232.91024015530448,161.62066515263402,290.2669991965409,113.63799491233812,3.8760395846848255,0.4834704549685467,0.0336118815403894,248404,12362,30258,75633,366657
Solano,California,2012,1305,5,9.142772303278694,0.0234654863387978,0.6419857814207641,419881,906.85,2754,1752,276,729,747,1005,655.9001240827758,417.26108111584,65.7329100387967,173.6206210807348,177.9075499963085,239.35353111953148,463.0104206869934,10.597058019664406,1.0163577859038828,0.0223800371230078,253989,12450,33254,68276,367969
Humboldt,California,2012,670,30,1.668079993793631,0.0248386470131886,-0.1407108700543057,134663,4052.52,1140,721,135,373,213,508,846.5577033038029,535.4106176158261,100.25025433860824,276.98773976519163,158.17262351202632,377.2379941037999,33.22944735621292,3.4148055577737755,0.4198740069476626,0.0212489216060943,74795,4961,24939,39887,144582
Imperial,California,2012,250,21,13.98044998466259,0.0272427791411043,0.4642419156441704,177287,4482.08,789,556,72,343,141,415,445.0410915633972,313.6157755503788,40.61211481947351,193.47160254276963,79.53205818813562,234.0837173622432,39.55462642344626,13.959625033486194,0.4608384628546739,0.02526432653093,97561,2569,20069,40001,160200
Los Angeles,California,2013,62290,37,18.76484220733789,0.0250314633105802,0.4263443740045495,10015436,4752.32,59829,41535,5797,21525,14213,27322,597.3679029050758,414.709853869567,57.88065542029323,214.9182521859258,141.9109462633479,272.7989076062191,2107.483502794425,23.48722087517168,1.4662585245281146,0.0222987632470351,6079057,158402,291933,1080125,7609517
Orange,California,2013,23190,36,12.06329433873585,0.0289466320907618,0.2222270340356561,3112576,947.91,18745,12889,1834,6441,4614,8275,602.2342908253486,414.09430645227616,58.92225603487272,206.9347061726364,148.23734424476706,265.8569622075091,3283.6197529301307,13.25297358668109,0.9124964523632654,0.028785952027998,2050972,63105,113885,389358,2617320
San Diego,California,2013,14295,53,12.088949255813947,0.0268621773255814,0.1274259680232552,3218419,4525.92,20517,13439,1781,6511,5147,8292,637.4869151592754,417.56527040139895,55.337729487677024,202.30429909840825,159.92324181531367,257.64202858608525,711.1082387669247,17.797110832269258,2.3628281335604533,0.0266769583021652,2040780,85072,170322,456571,2752745
Santa Clara,California,2013,11465,58,12.242864053645157,0.020740484181568,0.3404481189821177,1866961,1304.53,9398,6141,806,2917,2418,3723,503.3849127003724,328.93027760087114,43.1717641664716,156.24322093498472,129.51529249941484,199.41498510145632,1431.136884548458,12.46465724070869,0.4967173694075153,0.0202380604312513,1278949,40026,62987,194011,1575973
