State,County,year,Factors,value
California,Los Angeles,2010,resp_Crude_Rate,53.39862434633025
California,Orange,2010,resp_Crude_Rate,53.41780965719586
California,San Diego,2010,resp_Crude_Rate,52.821798635549946
California,Santa Clara,2010,resp_Crude_Rate,42.26438308032702
California,Alameda,2010,resp_Crude_Rate,54.16246488213043
California,San Bernardino,2010,resp_Crude_Rate,55.620795888384976
California,Riverside,2010,resp_Crude_Rate,58.411401686395166
California,Sacramento,2010,resp_Crude_Rate,79.15206500195943
California,Fresno,2010,resp_Crude_Rate,62.87280348218604
California,Contra Costa,2010,resp_Crude_Rate,63.48752412954887
California,Santa Barbara,2010,resp_Crude_Rate,55.67416459264676
California,Solano,2010,resp_Crude_Rate,72.09491367964698
California,Humboldt,2010,resp_Crude_Rate,94.33752033456392
California,Imperial,2010,resp_Crude_Rate,38.38925559222589
California,Los Angeles,2011,resp_Crude_Rate,56.37875846591528
California,Orange,2011,resp_Crude_Rate,55.79779716583865
California,San Diego,2011,resp_Crude_Rate,55.14708223537997
California,Santa Clara,2011,resp_Crude_Rate,42.69477976333633
California,Alameda,2011,resp_Crude_Rate,58.28909432585365
California,San Bernardino,2011,resp_Crude_Rate,56.37571530021402
California,Riverside,2011,resp_Crude_Rate,64.26235138492746
California,Sacramento,2011,resp_Crude_Rate,74.98247389202245
California,Fresno,2011,resp_Crude_Rate,63.26449022643372
California,Contra Costa,2011,resp_Crude_Rate,62.18777142664187
California,Santa Barbara,2011,resp_Crude_Rate,59.15520730144273
California,Solano,2011,resp_Crude_Rate,70.11039986938337
California,Humboldt,2011,resp_Crude_Rate,94.64445479618168
California,Imperial,2011,resp_Crude_Rate,35.74934601394792
California,Los Angeles,2012,resp_Crude_Rate,53.44824035231633
California,Orange,2012,resp_Crude_Rate,53.38848306366261
California,San Diego,2012,resp_Crude_Rate,53.30797013873588
California,Santa Clara,2012,resp_Crude_Rate,44.3178530800636
California,Alameda,2012,resp_Crude_Rate,55.02905096744415
California,San Bernardino,2012,resp_Crude_Rate,59.69439358920726
California,Riverside,2012,resp_Crude_Rate,60.531966043818784
California,Sacramento,2012,resp_Crude_Rate,68.61355024336044
California,Fresno,2012,resp_Crude_Rate,59.35507855570717
California,Contra Costa,2012,resp_Crude_Rate,63.99305536233982
California,Santa Barbara,2012,resp_Crude_Rate,57.356759041236494
California,Solano,2012,resp_Crude_Rate,65.7329100387967
California,Humboldt,2012,resp_Crude_Rate,100.25025433860824
California,Imperial,2012,resp_Crude_Rate,40.61211481947351
California,Los Angeles,2013,resp_Crude_Rate,57.88065542029323
California,Orange,2013,resp_Crude_Rate,58.92225603487272
California,San Diego,2013,resp_Crude_Rate,55.337729487677024
California,Santa Clara,2013,resp_Crude_Rate,43.1717641664716
California,Alameda,2013,resp_Crude_Rate,60.269689468804586
California,San Bernardino,2013,resp_Crude_Rate,64.1300417396052
California,Riverside,2013,resp_Crude_Rate,64.23874469113908
California,Sacramento,2013,resp_Crude_Rate,73.42350086265765
California,Fresno,2013,resp_Crude_Rate,64.48149538354431
California,Contra Costa,2013,resp_Crude_Rate,64.89767191027669
California,Santa Barbara,2013,resp_Crude_Rate,68.15052776502982
California,Solano,2013,resp_Crude_Rate,71.46698366873284
California,Humboldt,2013,resp_Crude_Rate,81.00776634090148
California,Imperial,2013,resp_Crude_Rate,44.58390238947143
California,Los Angeles,2014,resp_Crude_Rate,53.56318881769095
California,Orange,2014,resp_Crude_Rate,49.705880288587615
California,San Diego,2014,resp_Crude_Rate,50.01755217168233
California,Santa Clara,2014,resp_Crude_Rate,40.63870497993464
California,Alameda,2014,resp_Crude_Rate,55.50486428967448
California,San Bernardino,2014,resp_Crude_Rate,59.92587615477211
California,Riverside,2014,resp_Crude_Rate,59.4629390020474
California,Sacramento,2014,resp_Crude_Rate,70.76475319946663
California,Fresno,2014,resp_Crude_Rate,62.5031796675703
California,Contra Costa,2014,resp_Crude_Rate,62.57912562353696
California,Santa Barbara,2014,resp_Crude_Rate,56.74686133109978
California,Solano,2014,resp_Crude_Rate,72.85830340245948
California,Humboldt,2014,resp_Crude_Rate,95.79326476812832
California,Imperial,2014,resp_Crude_Rate,40.25359766529134
California,Los Angeles,2015,resp_Crude_Rate,55.99146777845298
California,Orange,2015,resp_Crude_Rate,55.66163050878279
California,San Diego,2015,resp_Crude_Rate,52.9443856004644
California,Santa Clara,2015,resp_Crude_Rate,39.84074173932847
California,Alameda,2015,resp_Crude_Rate,59.4703282259897
California,San Bernardino,2015,resp_Crude_Rate,60.87032312624703
California,Riverside,2015,resp_Crude_Rate,66.08888125761828
California,Sacramento,2015,resp_Crude_Rate,73.16369156593018
California,Fresno,2015,resp_Crude_Rate,59.97140300165616
California,Contra Costa,2015,resp_Crude_Rate,69.97670114161735
California,Santa Barbara,2015,resp_Crude_Rate,63.08935029235154
California,Solano,2015,resp_Crude_Rate,72.06651301687002
California,Humboldt,2015,resp_Crude_Rate,75.3418080556643
California,Imperial,2015,resp_Crude_Rate,64.51397617432121
California,Santa Clara,2016,resp_Crude_Rate,37.98057936794898
California,Alameda,2016,resp_Crude_Rate,52.55798371552172
California,San Bernardino,2016,resp_Crude_Rate,63.9690929752684
California,Sacramento,2016,resp_Crude_Rate,68.07707037491912
California,Fresno,2016,resp_Crude_Rate,62.35234688723001
California,Contra Costa,2016,resp_Crude_Rate,62.01949209207428
California,Santa Barbara,2016,resp_Crude_Rate,63.42873792500617
California,Solano,2016,resp_Crude_Rate,66.78676168257206
California,Humboldt,2016,resp_Crude_Rate,68.05907234752573
California,Imperial,2016,resp_Crude_Rate,57.49572928357004
California,Los Angeles,2010,population_density,2066.065626893812
California,Orange,2010,population_density,3175.651696891055
California,San Diego,2010,population_density,683.9080231201611
California,Santa Clara,2010,population_density,1365.7347857082627
California,Alameda,2010,population_density,1838.9681708594112
California,San Bernardino,2010,population_density,101.22204930870237
California,Riverside,2010,population_density,299.79435390570126
California,Sacramento,2010,population_density,1424.9866921106816
California,Fresno,2010,population_density,154.61399261202843
California,Contra Costa,2010,population_density,1307.717719215139
California,Santa Barbara,2010,population_density,111.8586326644782
California,Solano,2010,population_density,455.8019518112146
California,Humboldt,2010,population_density,33.21957695458628
California,Imperial,2010,population_density,38.93906400599722
California,Los Angeles,2011,population_density,2080.76813009225
California,Orange,2011,population_density,3221.7024823031725
California,San Diego,2011,population_density,693.9344928765864
California,Santa Clara,2011,population_density,1389.671375897833
California,Alameda,2011,population_density,1865.4494313615664
California,San Bernardino,2011,population_density,102.60146152541556
California,Riverside,2011,population_density,306.16157868290657
California,Sacramento,2011,population_density,1441.2715311605484
California,Fresno,2011,population_density,156.2833484826077
California,Contra Costa,2011,population_density,1329.035877234536
California,Santa Barbara,2011,population_density,112.41357835738188
California,Solano,2011,population_density,459.266692396758
California,Humboldt,2011,population_density,33.37256817979924
California,Imperial,2011,population_density,39.318129082925786
California,Los Angeles,2012,population_density,2094.4622836846006
California,Orange,2012,population_density,3254.4598115854883
California,San Diego,2012,population_density,702.9538745713578
California,Santa Clara,2012,population_density,1409.693912750186
California,Alameda,2012,population_density,1894.092004967976
California,San Bernardino,2012,population_density,103.31277767913583
California,Riverside,2012,population_density,310.10102946270507
California,Sacramento,2012,population_density,1453.5589815698288
California,Fresno,2012,population_density,157.33820325728786
California,Contra Costa,2012,population_density,1344.139719265003
California,Santa Barbara,2012,population_density,113.63799491233812
California,Solano,2012,population_density,463.0104206869934
California,Humboldt,2012,population_density,33.22944735621292
California,Imperial,2012,population_density,39.55462642344626
California,Los Angeles,2013,population_density,2107.483502794425
California,Orange,2013,population_density,3283.6197529301307
California,San Diego,2013,population_density,711.1082387669247
California,Santa Clara,2013,population_density,1431.136884548458
California,Alameda,2013,population_density,1925.365901176241
California,San Bernardino,2013,population_density,103.8448473346036
California,Riverside,2013,population_density,313.7337909940154
California,Sacramento,2013,population_density,1466.4018480389695
California,Fresno,2013,population_density,158.48777561570583
California,Contra Costa,2013,population_density,1363.8210875364632
California,Santa Barbara,2013,population_density,115.00015832972691
California,Solano,2013,population_density,467.5216408446821
California,Humboldt,2013,population_density,33.20279727182099
California,Imperial,2013,population_density,39.533877128476064
California,Los Angeles,2014,population_density,2118.252769173793
California,Orange,2014,population_density,3306.6831239252674
California,San Diego,2014,population_density,720.0427758334217
California,Santa Clara,2014,population_density,1448.6627367710976
California,Alameda,2014,population_density,1959.0239388257069
California,San Bernardino,2014,population_density,104.73958776289528
California,Riverside,2014,population_density,317.9785618738713
California,Sacramento,2014,population_density,1484.5949881986642
California,Fresno,2014,population_density,160.04795700818724
California,Contra Costa,2014,population_density,1382.4777481363285
California,Santa Barbara,2014,population_density,116.25439364992242
California,Solano,2014,population_density,473.7288415945305
California,Humboldt,2014,population_density,33.22994087629426
California,Imperial,2014,population_density,39.90691821654232
California,Los Angeles,2015,population_density,2127.856499562319
California,Orange,2015,population_density,3330.034496945913
California,San Diego,2015,population_density,726.9781613462014
California,Santa Clara,2015,population_density,1464.2093320966171
California,Alameda,2015,population_density,1988.099992694153
California,San Bernardino,2015,population_density,105.5656932945198
California,Riverside,2015,population_density,322.1458389525467
California,Sacramento,2015,population_density,1503.1828453773917
California,Fresno,2015,population_density,161.54000820885724
California,Contra Costa,2015,population_density,1400.2231419382183
California,Santa Barbara,2015,population_density,117.11517959868692
California,Solano,2015,population_density,478.9336715002481
California,Humboldt,2015,population_density,33.40711458549249
California,Imperial,2015,population_density,40.11664227323028
California,Santa Clara,2016,population_density,1471.3360367335365
California,Alameda,2016,population_density,2006.3122519056085
California,San Bernardino,2016,population_density,106.43859986800216
California,Sacramento,2016,population_density,1521.0766835735449
California,Fresno,2016,population_density,162.83365099727644
California,Contra Costa,2016,population_density,1415.052731307188
California,Santa Barbara,2016,population_density,117.73662377690286
California,Solano,2016,population_density,485.42427082759
California,Humboldt,2016,population_density,33.71877251685371
California,Imperial,2016,population_density,40.35693249562703
California,Los Angeles,2010,avg(NO2 Mean),20.44729551851863
California,Orange,2010,avg(NO2 Mean),11.172932052197831
California,San Diego,2010,avg(NO2 Mean),17.280307051519124
California,Santa Clara,2010,avg(NO2 Mean),13.54535503086417
California,Alameda,2010,avg(NO2 Mean),13.107570373368189
California,San Bernardino,2010,avg(NO2 Mean),18.927191771165187
California,Riverside,2010,avg(NO2 Mean),16.920116675090206
California,Sacramento,2010,avg(NO2 Mean),8.378692592705146
California,Fresno,2010,avg(NO2 Mean),12.916266709677414
California,Contra Costa,2010,avg(NO2 Mean),7.608833458112407
California,Santa Barbara,2010,avg(NO2 Mean),2.12437892102844
California,Solano,2010,avg(NO2 Mean),9.26397542797206
California,Humboldt,2010,avg(NO2 Mean),2.6348533177441573
California,Imperial,2010,avg(NO2 Mean),13.87090537536654
California,Los Angeles,2011,avg(NO2 Mean),19.956466322450293
California,Orange,2011,avg(NO2 Mean),10.987575689855085
California,San Diego,2011,avg(NO2 Mean),13.082048456221164
California,Santa Clara,2011,avg(NO2 Mean),12.036352558823568
California,Alameda,2011,avg(NO2 Mean),15.737148682191744
California,San Bernardino,2011,avg(NO2 Mean),18.277943483284822
California,Riverside,2011,avg(NO2 Mean),16.398749791900034
California,Sacramento,2011,avg(NO2 Mean),8.990090577142848
California,Fresno,2011,avg(NO2 Mean),10.065030991111156
California,Contra Costa,2011,avg(NO2 Mean),8.515871270146537
California,Santa Barbara,2011,avg(NO2 Mean),2.3397625274929816
California,Solano,2011,avg(NO2 Mean),10.211051473972608
California,Humboldt,2011,avg(NO2 Mean),2.6198949710467683
California,Imperial,2011,avg(NO2 Mean),14.325115763473098
California,Los Angeles,2012,avg(NO2 Mean),21.16900914918393
California,Orange,2012,avg(NO2 Mean),9.54613346686749
California,San Diego,2012,avg(NO2 Mean),12.28925044195807
California,Santa Clara,2012,avg(NO2 Mean),10.868746103305735
California,Alameda,2012,avg(NO2 Mean),14.879765326760568
California,San Bernardino,2012,avg(NO2 Mean),17.870175726198678
California,Riverside,2012,avg(NO2 Mean),15.974102227757998
California,Sacramento,2012,avg(NO2 Mean),8.008199072268898
California,Fresno,2012,avg(NO2 Mean),12.26515447761191
California,Contra Costa,2012,avg(NO2 Mean),8.08348778082195
California,Santa Barbara,2012,avg(NO2 Mean),1.856471474121982
California,Solano,2012,avg(NO2 Mean),9.142772303278694
California,Humboldt,2012,avg(NO2 Mean),1.668079993793631
California,Imperial,2012,avg(NO2 Mean),13.98044998466259
California,Los Angeles,2013,avg(NO2 Mean),18.76484220733789
California,Orange,2013,avg(NO2 Mean),12.06329433873585
California,San Diego,2013,avg(NO2 Mean),12.088949255813947
California,Santa Clara,2013,avg(NO2 Mean),12.242864053645157
California,Alameda,2013,avg(NO2 Mean),16.77293117307687
California,San Bernardino,2013,avg(NO2 Mean),17.293137419378738
California,Riverside,2013,avg(NO2 Mean),15.594644721792838
California,Sacramento,2013,avg(NO2 Mean),8.234148091240888
California,Fresno,2013,avg(NO2 Mean),13.120059830555563
California,Contra Costa,2013,avg(NO2 Mean),9.125991097125834
California,Santa Barbara,2013,avg(NO2 Mean),1.9819095146788883
California,Solano,2013,avg(NO2 Mean),9.84290930410959
California,Humboldt,2013,avg(NO2 Mean),1.896940733236158
California,Imperial,2013,avg(NO2 Mean),12.788434213564187
California,Los Angeles,2014,avg(NO2 Mean),19.447162473157807
California,Orange,2014,avg(NO2 Mean),11.068672484507047
California,San Diego,2014,avg(NO2 Mean),13.539796220720714
California,Santa Clara,2014,avg(NO2 Mean),13.07441987123286
California,Alameda,2014,avg(NO2 Mean),14.286363873972578
California,San Bernardino,2014,avg(NO2 Mean),16.532656383285296
California,Riverside,2014,avg(NO2 Mean),15.181102458563595
California,Sacramento,2014,avg(NO2 Mean),6.358848287500003
California,Fresno,2014,avg(NO2 Mean),12.2820821043956
California,Contra Costa,2014,avg(NO2 Mean),7.325887059578379
California,Santa Barbara,2014,avg(NO2 Mean),1.311855191176455
California,Solano,2014,avg(NO2 Mean),8.207331180821901
California,Humboldt,2014,avg(NO2 Mean),1.583622667839558
California,Imperial,2014,avg(NO2 Mean),12.24288798273156
California,Los Angeles,2015,avg(NO2 Mean),18.92123218205132
California,Orange,2015,avg(NO2 Mean),11.617734663768116
California,San Diego,2015,avg(NO2 Mean),10.771833545454587
California,Santa Clara,2015,avg(NO2 Mean),12.783799367403324
California,Alameda,2015,avg(NO2 Mean),13.987552335164924
California,San Bernardino,2015,avg(NO2 Mean),14.700072510548514
California,Riverside,2015,avg(NO2 Mean),14.37712467039116
California,Sacramento,2015,avg(NO2 Mean),6.698132441091949
California,Fresno,2015,avg(NO2 Mean),10.31866531700287
California,Contra Costa,2015,avg(NO2 Mean),7.19815862775737
California,Santa Barbara,2015,avg(NO2 Mean),1.6869657988774431
California,Solano,2015,avg(NO2 Mean),8.255008865013737
California,Humboldt,2015,avg(NO2 Mean),2.155433886671972
California,Imperial,2015,avg(NO2 Mean),11.490442866666672
California,Santa Clara,2016,avg(NO2 Mean),12.982396495867762
California,Alameda,2016,avg(NO2 Mean),14.343573461538442
California,San Bernardino,2016,avg(NO2 Mean),11.993263420454548
California,Sacramento,2016,avg(NO2 Mean),9.12213207142857
California,Fresno,2016,avg(NO2 Mean),15.338750482758616
California,Contra Costa,2016,avg(NO2 Mean),6.973924296398887
California,Santa Barbara,2016,avg(NO2 Mean),1.915113168269227
California,Solano,2016,avg(NO2 Mean),8.404950016528941
California,Humboldt,2016,avg(NO2 Mean),2.014554027472527
California,Imperial,2016,avg(NO2 Mean),15.283268384615344
California,Los Angeles,2010,avg(O3 Mean),0.022612035861258
California,Orange,2010,avg(O3 Mean),0.0269701043956044
California,San Diego,2010,avg(O3 Mean),0.025284785997358
California,Santa Clara,2010,avg(O3 Mean),0.0199510164609053
California,Alameda,2010,avg(O3 Mean),0.0185810992167101
California,San Bernardino,2010,avg(O3 Mean),0.0287982640402348
California,Riverside,2010,avg(O3 Mean),0.031032238267148
California,Sacramento,2010,avg(O3 Mean),0.0251457370820668
California,Fresno,2010,avg(O3 Mean),0.0289471075268817
California,Contra Costa,2010,avg(O3 Mean),0.0239328006362673
California,Santa Barbara,2010,avg(O3 Mean),0.0340792277318642
California,Solano,2010,avg(O3 Mean),0.0230981188811188
California,Humboldt,2010,avg(O3 Mean),0.0228440866574965
California,Imperial,2010,avg(O3 Mean),0.0273100997067448
California,Los Angeles,2011,avg(O3 Mean),0.0227780067317401
California,Orange,2011,avg(O3 Mean),0.026524736231884
California,San Diego,2011,avg(O3 Mean),0.0272791013824884
California,Santa Clara,2011,avg(O3 Mean),0.0209221792717086
California,Alameda,2011,avg(O3 Mean),0.0175916684931506
California,San Bernardino,2011,avg(O3 Mean),0.0289229360465116
California,Riverside,2011,avg(O3 Mean),0.0303645368375702
California,Sacramento,2011,avg(O3 Mean),0.0247622114285714
California,Fresno,2011,avg(O3 Mean),0.0330864480000001
California,Contra Costa,2011,avg(O3 Mean),0.0227857994505495
California,Santa Barbara,2011,avg(O3 Mean),0.033366626747437
California,Solano,2011,avg(O3 Mean),0.0222906657534246
California,Humboldt,2011,avg(O3 Mean),0.0221151759465478
California,Imperial,2011,avg(O3 Mean),0.0263582544910179
California,Los Angeles,2012,avg(O3 Mean),0.0217190167832169
California,Orange,2012,avg(O3 Mean),0.0279154457831325
California,San Diego,2012,avg(O3 Mean),0.0271500573426572
California,Santa Clara,2012,avg(O3 Mean),0.0218200523415978
California,Alameda,2012,avg(O3 Mean),0.0192695126760563
California,San Bernardino,2012,avg(O3 Mean),0.0329341028492007
California,Riverside,2012,avg(O3 Mean),0.0274926476868328
California,Sacramento,2012,avg(O3 Mean),0.0286593865546218
California,Fresno,2012,avg(O3 Mean),0.0331231028192372
California,Contra Costa,2012,avg(O3 Mean),0.0252503771689498
California,Santa Barbara,2012,avg(O3 Mean),0.0347610009242142
California,Solano,2012,avg(O3 Mean),0.0234654863387978
California,Humboldt,2012,avg(O3 Mean),0.0248386470131886
California,Imperial,2012,avg(O3 Mean),0.0272427791411043
California,Los Angeles,2013,avg(O3 Mean),0.0250314633105802
California,Orange,2013,avg(O3 Mean),0.0289466320907618
California,San Diego,2013,avg(O3 Mean),0.0268621773255814
California,Santa Clara,2013,avg(O3 Mean),0.020740484181568
California,Alameda,2013,avg(O3 Mean),0.0174714120879121
California,San Bernardino,2013,avg(O3 Mean),0.034371250739645
California,Riverside,2013,avg(O3 Mean),0.0263931839258114
California,Sacramento,2013,avg(O3 Mean),0.0258376386861314
California,Fresno,2013,avg(O3 Mean),0.0279670388888888
California,Contra Costa,2013,avg(O3 Mean),0.0221449127849355
California,Santa Barbara,2013,avg(O3 Mean),0.0333074422018348
California,Solano,2013,avg(O3 Mean),0.0223003561643835
California,Humboldt,2013,avg(O3 Mean),0.0222451355685131
California,Imperial,2013,avg(O3 Mean),0.0298950230880231
California,Los Angeles,2014,avg(O3 Mean),0.0252868119373123
California,Orange,2014,avg(O3 Mean),0.0299235464788732
California,San Diego,2014,avg(O3 Mean),0.0264659774774774
California,Santa Clara,2014,avg(O3 Mean),0.0204175342465752
California,Alameda,2014,avg(O3 Mean),0.0201358246575342
California,San Bernardino,2014,avg(O3 Mean),0.0327382665706052
California,Riverside,2014,avg(O3 Mean),0.0293384889502761
California,Sacramento,2014,avg(O3 Mean),0.0262905083333333
California,Fresno,2014,avg(O3 Mean),0.0298218626373625
California,Contra Costa,2014,avg(O3 Mean),0.0242125728689277
California,Santa Barbara,2014,avg(O3 Mean),0.0335104246323531
California,Solano,2014,avg(O3 Mean),0.0238231589041096
California,Humboldt,2014,avg(O3 Mean),0.0220534989444054
California,Imperial,2014,avg(O3 Mean),0.0281767990580847
California,Los Angeles,2015,avg(O3 Mean),0.0258285316239318
California,Orange,2015,avg(O3 Mean),0.0315613623188406
California,San Diego,2015,avg(O3 Mean),0.0293622316715543
California,Santa Clara,2015,avg(O3 Mean),0.0212829033149171
California,Alameda,2015,avg(O3 Mean),0.0196783104395604
California,San Bernardino,2015,avg(O3 Mean),0.0325759592123767
California,Riverside,2015,avg(O3 Mean),0.0292247122905027
California,Sacramento,2015,avg(O3 Mean),0.0245707025862069
California,Fresno,2015,avg(O3 Mean),0.0294061757925071
California,Contra Costa,2015,avg(O3 Mean),0.02499978125
California,Santa Barbara,2015,avg(O3 Mean),0.033719006548176
California,Solano,2015,avg(O3 Mean),0.0236265013774104
California,Humboldt,2015,avg(O3 Mean),0.0237882138866718
California,Imperial,2015,avg(O3 Mean),0.0295974972222221
California,Santa Clara,2016,avg(O3 Mean),0.0211635041322313
California,Alameda,2016,avg(O3 Mean),0.0206029743589743
California,San Bernardino,2016,avg(O3 Mean),0.0267973522727272
California,Sacramento,2016,avg(O3 Mean),0.0159241071428571
California,Fresno,2016,avg(O3 Mean),0.0143763275862068
California,Contra Costa,2016,avg(O3 Mean),0.0241712686980609
California,Santa Barbara,2016,avg(O3 Mean),0.0346378197115384
California,Solano,2016,avg(O3 Mean),0.0238909173553718
California,Humboldt,2016,avg(O3 Mean),0.027172554945055
California,Imperial,2016,avg(O3 Mean),0.0265153296703296
California,Los Angeles,2010,avg(SO2 Mean),0.7809418915343903
California,Orange,2010,avg(SO2 Mean),0.5648764587912081
California,San Diego,2010,avg(SO2 Mean),0.5650787060766189
California,Santa Clara,2010,avg(SO2 Mean),0.3903861862139927
California,Alameda,2010,avg(SO2 Mean),0.808043203655351
California,San Bernardino,2010,avg(SO2 Mean),0.8020965461022649
California,Riverside,2010,avg(SO2 Mean),1.2604395794223833
California,Sacramento,2010,avg(SO2 Mean),0.2352619658054723
California,Fresno,2010,avg(SO2 Mean),0.7467599233870963
California,Contra Costa,2010,avg(SO2 Mean),0.9850142958642648
